Food Industry,3T,092-377-7045,092-377-7045,Addis Ababa,,,,,
Mining, Yemekabe General Import Export Plc ,011 442 1339,001 012 1511,Addis Ababa,,,,,
Mining, Yetebarke Birhane,091 470 1917,091 470 1917,Addis Ababa,,,,,
Mining,Yonatal Shibiru,091 110 9460,091 110 9460,Addis Ababa,,,,,
Mining,Desalegn Tadese ,091 113 3520,091 113 3520,Addis Ababa,,,,,
Mining,Desalegn Alebachew Sisaye ,011 662 5786,091 121 6047,Addis Ababa,,,,,
Mining,Desta yadata Construction Machine Rent,091 327 8683,091 327 8683,Addis Ababa,,,,,
Mining,Dan paint International Trading,011 157 9200,011 157 9200,Addis Ababa,,,,,
Mining,Daniel Machine Shop,091 131 6933,091 131 6933,Addis Ababa,,,,,
Mining,Deboiner  Trading,091 430 0783,091 121 7076,Addis Ababa,,,,,
Mining,G.M.Y Grand Shift Repair & Engines Company,011 647 7860,011 647 7860,Addis Ababa,,,,,
Mining,Jabe Rock Driiling,091 135 3174,093 001 3745,Addis Ababa,,,,,
Mining,J. H. R. Construction Machinery Rentals PLC ,011 442 1709,011 442 1709,Addis Ababa,,,,,
Mining,Gupe Singapore P tu e,011 618 6360,011 618 6360,Addis Ababa,,,,,
Mining,John PLC,092 350 0005,092 350 0005,Addis Ababa,,,,,
Mining,Geneba Motors,091 342 4614,091 579 2600,Addis Ababa,,,,,
Mining,Gezahene Hailu Modern Machine Workshop,011 416 6134,011 416 6134,Addis Ababa,,,,,
Mining,giza Guide plc,011 552 8080,091 151 7596,Addis Ababa,,,,,
Mining,Gion Kebede plc,011 466 3118,091 188 3479,Addis Ababa,,,,,
Mining,Golden Rode Agrofarms,091 166 9971,091 166 9971,Addis Ababa,,,,,
Mining,Firawe Bekele Construction ,011 470 7757,091 196 3369,Addis Ababa,,,,,
Mining,Famguso Construction,096 116 2489,091 162 4893,Addis Ababa,,,,,
Mining,Fatade General Trading PLC,011 440 4862,011 440 4862,Addis Ababa,,,,,
Mining, Fana Gatachwe,096 216 8423,096 216 8423,Addis Ababa,,,,,
Mining, fivi firaol,093 787 7534,093 787 7534,Addis Ababa,,,,,
Mining, Firtuna gberselasa,091 123 3319,091 123 3319,Addis Ababa,,,,,
Mining,PRIVATE,091 168 7769,091 168 7769,Addis Ababa,,,,,
Mining,Paul Riyes & the Children (Ethiopia) Company,092 188 5426,011 156 0233,Addis Ababa,,,,,
Industry,Infra Group,011 661 1500,011 661 1500,Addis Ababa,,,,,
Industry,yohanis tesema,091 120 4613,091 120 4613,Addis Ababa,,,,,
Industry,gugda agro industry plc,011 434 3318,011 434 3318,Addis Ababa,,,,,
Industry,HASSENIAS AGRI COMM.INDUSTRY AND CONST PLC,011 111 5441,091 188 7332,Addis Ababa,,,,,
Industry,harbu trade and industry plc,011 466 2041,011 466 2041,Addis Ababa,,,,,
Industry,Hake Trade and industry Enterprise,011 440 3218,091 120 9674,Addis Ababa,,,,,
Industry,Hi Tech Industry,092 287 8192,092 287 8192,Addis Ababa,,,,,
Industry,Huajia International Light Industry City,091 192 7437,091 192 7437,Addis Ababa,,,,,
Industry,Lammi Agro & Industry PLC,011 661 5194,011 661 5194,Addis Ababa,,,,,
Industry,LION LEATHER PRODUCTS,011 552 8866,011 552 8866,Addis Ababa,,,,,
Industry,Mercimoy Industry & commerce,011 663 0185,011 663 0185,Addis Ababa,,,,,
Industry,Munich Shoes And Leather Products,011 276 6036,011 276 6036,Addis Ababa,,,,,
Industry,Mirona Industry Plc,011 629 4483,091 139 6139,Addis Ababa,,,,,
Industry,MET CAN INDUSTRIES,091 152 7786,091 152 7786,Addis Ababa,,,,,
Industry,Maru metal industry,011 465 4433,011 465 4433,Addis Ababa,,,,,
Industry,mikyad pvt .ltd,011 419 7525,011 419 7525,Addis Ababa,,,,,
Industry,Mikyad Pvt.Ltd Company,011 419 7225,011 419 7225,Addis Ababa,,,,,
Industry,Moab PLC,011 442 5585,001 144 2586,Addis Ababa,,,,,
Industry,SEKELA INDUSTRIALS,091 162 1332,091 430 0212,Addis Ababa,,,,,
Industry,c&e brothers steel factory plc,011 126 2143,011 126 2107,Addis Ababa,,,,,
Industry,Sasco industrialtrading and transport,011 156 0611,091 120 2301,Addis Ababa,,,,,
Industry,CET INDUSTRIALS PLC,091 150 2123,091 150 2123,Addis Ababa,,,,,
Industry,Steel Mete Trading House,011 860 1173,093 001 4170,Addis Ababa,,,,,
Industry,STELA TRADE & INDUSTRY,011 651 3169,011 651 3169,Addis Ababa,,,,,
Industry,Skem Soap Manufacturing,091 367 7334,091 367 7334,Addis Ababa,,,,,
Industry,soliana plastic and product industry,091 121 8784,091 121 8784,Addis Ababa,,,,,
Industry,Sorga Agro Industrial Complex PLC,091 218 0013,091 218 0013,Addis Ababa,,,,,
Industry,RAND INDUSTRY PLC,091 026 8014,091 026 8014,Addis Ababa,,,,,
Industry,raya jimma house trading plc,011 554 6600,091 121 2344,Addis Ababa,,,,,
Industry,RAINBOW PLASTIC AND FOAM INDUSTRY,011 416 3450,011 465 4619,Addis Ababa,,,,,
Industry,sheba lezer  industry,011 550 6120,011 550 6121,Addis Ababa,,,,,
Industry,Kality Spring factory,011 439 0293,011 439 0293,Addis Ababa,,,,,
Industry,Kality Construction material production factory,011 434 8742,011 434 8742,Addis Ababa,,,,,
Industry,Kality Food Share Company,011 439 0144,011 439 0144,Addis Ababa,,,,,
Industry,kidest internatinal,011 275 0519,011 275 0519,Addis Ababa,,,,,
Industry,bust gypsam industry,091 150 7221,091 150 7221,Addis Ababa,,,,,
Industry,BISHANGARI PURIFICATION INDUSTRIES PLC,011 618 0317,011 618 0317,Addis Ababa,,,,,
Industry,BINAF MUL ARD FOOD AND INDUSTRY CROPS,091 152 2446,091 152 2446,Addis Ababa,,,,,
Industry,BNI Industry Trading,091 166 4175,091 166 4175,Addis Ababa,,,,,
Industry,bazeto industry trading,011 434 0400,011 434 0400,Addis Ababa,,,,,
Industry,BAZETO INDUSTRY AND TRADING PLC,011 440 4289,011 440 4289,Addis Ababa,,,,,
Industry,SUPPLIED BY FARID INDUSTRIAL AND COMMERCIAL PLC,011 434 3475,011 434 3475,Addis Ababa,,,,,
Industry,Bekas Chemicals Plc,011 646 0197,091 120 3841,Addis Ababa,,,,,/img/industry/bekas half final.jpg
Industry,BAY INDUSTRIAL PLC,091 139 1961,091 139 1961,Addis Ababa,,,,,
Industry,Ethiopia Marble Industry,011 466 1111,091 121 3801,Addis Ababa,,,,,
Industry,bless agri food laboratory service plc,011 667 9221,094 780 0049,Addis Ababa,,,,,
Industry,blue magic,091 151 7580,091 151 7580,Addis Ababa,,,,,
Industry,Bracod Agro Industry plc,091 189 3167,091 189 3167,Addis Ababa,,,,,
Industry,Techale haile general metal & wood works,091 120 3196,091 120 3196,Addis Ababa,,,,,
Industry,turks blocks factory,091 120 8326,091 195 8804,Addis Ababa,,,,,
Industry,Tujar Industry Zone Development,011 661 6464,091 120 3862,Addis Ababa,,,,,
Industry,Tayer Trading Industry,011 439 0246,091 146 2124,Addis Ababa,,,,,
Industry,Nigma Ago Industry,011 470 0768,011 470 0768,Addis Ababa,,,,,
Industry,ahmed mehamed and his family  plc,011 275 6175,091 122 4211,Addis Ababa,,,,,
Industry,Al Hawd Trade & Industry plc,091 150 5776,091 150 7576,Addis Ababa,,,,,
Industry,AL-han Detergent Industry plc,011 213 2569,011 213 2569,Addis Ababa,,,,,
Industry,al-mehdi group of industry,011 661 6835,011 618 6778,Addis Ababa,,,,,
Industry,Alem Trade & Industry PLC,011 419 5310,091 140 4169,Addis Ababa,,,,,
Industry,ALBAZZ INDUSTRIAL PLC,011 849 5199,011 849 5278,Addis Ababa,,,,,
Industry,Albaz Industries plc,093 009 9301,093 009 9301,Addis Ababa,,,,,
Industry,ALTEHET INDUSTRIEL PLC,091 151 1080,091 151 1080,Addis Ababa,,,,,
Industry,AMARD INDUSTRY PLC,091 120 4660,091 120 4660,Addis Ababa,,,,,
Industry,asimi industry plc,011 663 7863,011 663 7863,Addis Ababa,,,,,
Industry,Astco Food Complex PLC,011 434 2034,011 434 3066,Addis Ababa,,,,,
Industry,ASFIR TRADING INDUSTRY,091 123 7316,091 123 7316,Addis Ababa,,,,,
Industry,asfaw habeta,091 633 4320,091 633 4320,Addis Ababa,,,,,
Industry,ashbate plc,011 278 1885,091 185 3780,Addis Ababa,,,,,
Industry,akaki spare parts & hand tools,011 434 0422,011 434 0422,Addis Ababa,,,,,
Industry,Abesune industries plc,011 439 5222,091 049 5900,Addis Ababa,,,,,
Industry,Abera Gessesse Familly Business Industry PLC,091 120 8186,091 120 8186,Addis Ababa,,,,,
Industry,Abdurazak Ali,093 000 7367,093 000 7367,Addis Ababa,,,,,
Industry,IPDC,011 661 6583,011 661 6583,Addis Ababa,,,,,
Industry,AYIGA TRADE AND INDUSTRY PLC,011 667 4399,011 667 4399,Addis Ababa,,,,,
Industry,addis nigatu,091 120 2957,092 569 3354,Addis Ababa,,,,,
Industry,ADDIS PREFAB HOUSE MANUFACTURING INDUSTRY SC,011 663 2024,011 663 2024,Addis Ababa,,,,,
Industry,Adal Industry plc,011 443 2344,011 443 2344,Addis Ababa,,,,,/img/industry/adal.jpg
Industry,Adal Industrial,091 120 0123,011 443 2341,Addis Ababa,,,,,
Industry,AFRI TRACK INDUSTRY,092 990 6260,092 990 6260,Addis Ababa,,,,,
Industry,africa briquet plc,011 896 3896,011 896 3896,Addis Ababa,,,,,
Industry,EILECTO-NET PLC,011 157 4234,011 157 4234,Addis Ababa,,,,,
Industry,Impala Trade & Industry Plc,011 442 1269,011 416 9882,Addis Ababa,,,,,
Industry,EASTERN INDUSTRY ZONE PLC,011 372 7006,011 372 7006,Addis Ababa,,,,,
Industry,ero eva trade & industry plc,011 554 9680,011 554 9679,Addis Ababa,,,,,
Industry,ETECHECEM ENGINEERING AND INDUSTRIAL SOLUTIONS,091 117 1887,091 117 1887,Addis Ababa,,,,,
Industry,ETENESH INDUSTRIAL PLC,091 140 6275,091 140 6275,Addis Ababa,,,,,
Industry,Ethex Trading PLC,011 439 1405,091 120 6248,Addis Ababa,,,,,
Industry,ethio takamol industry plc,011 616 5911,011 616 5912,Addis Ababa,,,,,
Industry,ETHIO TRADE INDUSTRY PLC,011 155 1301,011 155 1301,Addis Ababa,,,,,
Industry,ethio investment group pv.ltd.co,091 165 1841,091 920 0367,Addis Ababa,,,,,
Industry,ETHIO GALAXY INDUSTRIAL PRIVATE LIMITED COMPANY,091 119 4954,091 119 4954,Addis Ababa,,,,,
Industry,ETHIO PARADISE INDUSTRIAL TRADING PLC,091 121 0370,091 121 0370,Addis Ababa,,,,,
Industry,ETHIOPIA METAL INDUSTRY DEVELOPMENT,011 629 3475,011 629 3475,Addis Ababa,,,,,
Industry,ETHIOPIA TEXTILE INDUSTRY DEVELOPMENT INSTITUTE,011 430 5007,011 430 5007,Addis Ababa,,,,,
Industry,Ethiopian Tyre Rubber,011 551 6431,011 551 5163,Addis Ababa,,,,,
Industry,enam industreal plc,011 554 9394,093 000 0571,Addis Ababa,,,,,
Industry,inter emrate ethio industre and service development plc,011 467 3210,011 467 3210,Addis Ababa,,,,,
Industry,end global food complex plc,091 264 8243,011 896 1270,Addis Ababa,,,,,
Industry,ikhlas finising product industry trading plc,001 170 9143,091 120 5477,Addis Ababa,,,,,
Industry,ASBM Industrial Plc,091 152 3003,091 152 3003,Addis Ababa,,,,,
Industry,ANM SWISS INDUSTRY PLC,091 004 2144,091 004 2144,Addis Ababa,,,,,
Industry,ELSE ADDIS INDUSTRIAL DEVELOPMENT PLC,011 663 2837,011 663 2837,Addis Ababa,,,,,
Industry,elyas tesfaye textile & garment,011 439 0464,011 439 0610,Addis Ababa,,,,,
Industry,mm bding industry,011 372 6315,011 369 8248,Addis Ababa,,,,,
Industry,mtd industry,091 146 4750,091 146 4750,Addis Ababa,,,,,
Industry,SBG Industry PLC,092 441 1073,092 441 1073,Addis Ababa,,,,,
Industry,Ergendo trade industry plc,011 277 4152,091 268 9748,Addis Ababa,,,,,
Industry,AB SQUARE INDUSTRIAL ENGINEERING PLC,011 554 0543,011 554 0543,Addis Ababa,,,,,
Industry,AB HAM ENTERPRISE PLC,011 646 1100,011 646 1100,Addis Ababa,,,,,
Industry,excel plastic plc,011 629 2196,093 634 4540,Addis Ababa,,,,,
Industry,Kumtek Industrial Plc,091 142 0227,091 142 0227,Addis Ababa,,,,,
Industry,Queens Hyginic Industry PLC,091 134 6296,091 166 0813,Addis Ababa,,,,,
Industry,kahin industry plc,011 434 9551,091 155 8153,Addis Ababa,,,,,
Industry,charter center,011 869 7543,091 311 7918,Addis Ababa,,,,,
Industry,CONCORDE INDUSTRIAL AND BUSINESS,096 626 9837,091 106 9049,Addis Ababa,,,,,
Industry,WANZA FURNISHING INDUSTRY,011 553 1877,011 553 1877,Addis Ababa,,,,,
Industry,zenawi leather product,011 275 0530,011 275 0530,Addis Ababa,,,,,
Industry,Eurika Industrial Supplies,011 440 4255,011 440 4255,Addis Ababa,,,,,
Industry,Yibarek alemu Starch Chemical & Adhesive Industriy,011 662 8161,011 662 8161,Addis Ababa,,,,,
Industry,DUMERSO INDUSTRIAL TRADING PLC,011 320 3931,093 540 9249,Addis Ababa,,,,,
Industry,D.HGEDA TRADE &INDUSTRY PLC,011 663 8159,011 661 8158,Addis Ababa,,,,,
Industry,DD KMS EGGA TRADE AND INDUSTRY PLC,091 121 0375,091 121 0375,Addis Ababa,,,,,
Industry,DIGATA INDUSTRIES INC PLC,093 001 2399,093 001 2399,Addis Ababa,,,,,
Industry,Dawit Legesse Architectural & Engineering Consultancy,011 662 5235,091 167 0149,Addis Ababa,,,,,
Industry,daynamic transformer industry plc,091 139 8083,091 139 8083,Addis Ababa,,,,,
Industry,dire industry area plc,011 275 6443,011 275 6443,Addis Ababa,,,,,
Industry,dora industrial works plc,011 416 8601,011 618 8543,Addis Ababa,,,,,
Industry,JEMASCO POLYMER INDUSTRIAL PLC,091 120 0023,091 120 0023,Addis Ababa,,,,,
Industry,g.m.t industrial plc,011 558 1296,091 151 3824,Addis Ababa,,,,,
Industry,GSSA Industry Plc,011 869 7867,011 869 7867,Addis Ababa,,,,,
Industry,GNM industries,011 439 1019,091 165 0437,Addis Ababa,,,,,
Industry,G & A INDUSTRY AND TRADE WORK PLC,011 439 0346,011 439 1453,Addis Ababa,,,,,
Industry,G-Seven Trading & Industry Plc,011 434 0311,091 120 1992,Addis Ababa,,,,,
Industry,JIRU INDUSTRY PLC,091 187 0010,091 187 0010,Addis Ababa,,,,,
Industry,GEOSYTHETICS INDUSTRIAL WORKS,011 439 5288,001 143 9529,Addis Ababa,,,,,
Industry,G S S A INDUSTRY PLC,091 150 8689,091 150 8689,Addis Ababa,,,,,
Industry,G Y A AGRO INDUSTRY,092 208 0414,092 208 0414,Addis Ababa,,,,,
Industry,Gelan Metal Industry,011 439 2563,092 061 0603,Addis Ababa,,,,,
Industry,GABBY INVESTMENT PLC,011 554 7298,011 554 7298,Addis Ababa,,,,,
Industry,Giondo  Industry & Trading PLC,011 442 1836,091 120 7377,Addis Ababa,,,,,
Industry,gion industrial,011 445 0143,011 445 0143,Addis Ababa,,,,,
Industry,Eltex textile and garment factory,+251-911227517,+251927494949,Addis Ababa,,,,,/img/industry/eltex.jpg
Industry,GARMENTS AND SWING INDUSTRY INSTITUTE,011 663 9728,011 663 9728,Addis Ababa,,,,,
Industry,Goda Bottle & Glass S.C,011 661 0550,011 661 0550,Addis Ababa,,,,,
Industry,TAITU TRADE INDUSTRY PLC,091 163 5644,091 163 5644,Addis Ababa,,,,,
Industry,TSEHAY INDUSTRY SHARE COMPANY,091 145 6898,091 145 6898,Addis Ababa,,,,,
Industry,tsegaye and family plc,091 120 5497,091 120 5497,Addis Ababa,,,,,
Industry,Famu Industrial Plc,091 151 4008,091 151 4006,Addis Ababa,,,,,
Industry,farid industrial and commercial plc,011 435 0033,091 120 4053,Addis Ababa,,,,,
Industry,firesew girma gebru,092 298 9314,092 298 9314,Addis Ababa,,,,,
Industry,Friend ship Agro Industry Plc,011 618 8655,091 369 7732,Addis Ababa,,,,,
Industry,PLONEER AGRO INDUSTRY PLC,011 860 8526,011 860 8526,Addis Ababa,,,,,
Industry,POLY INDUSTRIAL GROUP,011 371 8128,011 371 8127,Addis Ababa,,,,,
Industry,vina trading and industry plc,091 137 3616,091 137 3616,Addis Ababa,,,,,
Industry,MULAR INDSUTRY PLC,092 242 8133,092 242 8133,Oromia,,,,,
Industry,SHALO ELFORA,091 682 2060,091 682 2060,Oromia,,,,,
Industry,ASMI INDUSTRY,011 432 0718,011 432 0718,Oromia,,,,,
Industry,Elfora Agro Industry,022 333 8358,022 333 8358,Oromia,,,,,
Industry,nasir flour factory,046 221 4538,091 683 5089,SNNPRG,,,,,
Industry,COMPUND AGRO INDUSTRY,025 775 4444,025 775 4444,Somalia,,,,,
Industry,ST.GORGIES AGRO INDUSTRY (KILEBI GEBREAL),091 470 9888,091 470 9888,Tigray,,,,,
Industry,Berihu tesfa irrigation & water technology plc,034 440 0452,034 440 0452,Tigray,,,,,
Cement,habesha cement,011 456 3218,091 144 3589,Addis Ababa,,,,,
Cement,MESSEBO CEMENT FACTORY PLC,011 466 3292,011 466 3293,Addis Ababa,,,,,
Cement,Mendelo Tikur Dingay & Cement Products,011 442 1846,011 442 1846,Addis Ababa,,,,,
Cement,MUGHER CEMENT INTERPRISE,011 037 9033,011 037 9033,Addis Ababa,,,,,
Cement,muger cement,011 442 1480,011 442 1480,Addis Ababa,,,,,
Cement,Mater International PLC,011 551 3551,011 551 2987,Addis Ababa,,,,,
Cement,KANA AWA CEMENT PRODUCTS PRODUCTION,091 121 6459,091 384 2643,Addis Ababa,,,,,
Cement,Lardelli Paolo Manufattti In Cement,011 465 4957,011 465 4957,Addis Ababa,,,,,
Cement,NATIONAL  CEMENT,011 442 1923,092 521 0070,Addis Ababa,,,,,
Cement,national cement share company,011 440 1495,025 112 3792,Addis Ababa,,,,,
Cement,Alebschew Cement,091 356 9983,091 356 9983,Addis Ababa,,,,,
Cement,ALEK TERRAZZO FACTORY PLC,011 553 7990,011 553 7990,Addis Ababa,,,,,
Cement,Abyssinia Cement,093 009 8462,093 009 8462,Addis Ababa,,,,,
Cement,HUANG SHAN CEMENT PLC,011 662 3608,011 662 3608,Addis Ababa,,,,,
Cement,East Cement Sh.co,011 372 3970,011 439 1991,Addis Ababa,,,,,
Cement,EAST CEMENT SHARE COMPANY,092 060 0076,092 060 0076,Addis Ababa,,,,,
Cement,Ethio-cement,011 155 9252,091 115 5925,Addis Ababa,,,,,
Cement,AB-HAM CEMENT PRODUCTS FACTORY,011 550 7634,011 550 7634,Addis Ababa,,,,,
Cement,kebede geleta cement product factory,091 163 0632,091 163 0632,Addis Ababa,,,,,
Cement,derba midroc cement plc,091 301 9766,091 301 9766,Addis Ababa,,,,,
Cement,Debresina Business And Industry,011 629 3604,094 638 8606,Addis Ababa,,,,,
Cement,Dangote Cement,011 663 5105,092 941 8771,Addis Ababa,,,,,
Cement,Fekade Silasie & Sons Cement Products plc,011 646 0124,091 120 6898,Addis Ababa,,,,,
Candel,1 raha candle,091 134 2141,091 134 2141,Addis Ababa,,,,,
Candel,Abyson Industry Plc,011 439 0201,011 439 0201,Addis Ababa,,,,,
Candel,emebet dejen w/yohanis,091 157 6102,091 157 6102,Addis Ababa,,,,,
Candel,Kokeb Candle Production,011 439 1739,011 439 1739,Addis Ababa,,,,,
Candel,DASASH LION CANDLE FACTORY,011 276 3612,011 276 3612,Addis Ababa,,,,,
Painting,MOHAMMED CAR PAINT,091-121-2040,,Addis Ababa,,,,,
Painting,MULAR PAINTS,011-869-5466,,Addis Ababa,,,,,
Painting,Modern Building Industry PLC,011-372-4900,,Addis Ababa,,,,,
Painting,BRIGHT PAINTS FACTORY PLC,011-860-1557,,Addis Ababa,,,,,
Painting,nirdeson paint,091-102-6157,,Addis Ababa,,,,,
Painting,abay paint,091-121-2540,,Addis Ababa,,,,,/img/industry/abay paint.jpg
Painting,ethio scot waren plc,011-416-1251,,Addis Ababa,,,,,
Painting,Enutach Baitens,011-618-9221,,Addis Ababa,,,,,
Painting,F.A.Y PLC,011-550-9796,,Addis Ababa,,,,,
Painting,kadisco,011-439-1038,,Addis Ababa,,,,,
Painting,Kadisco Paint,091-129-6091,,Addis Ababa,,,,,
Painting,Kadisco Paint Distributor,011-868-5939,,Addis Ababa,,,,,
Painting,Zemili Paint Factory,011-629-2845,,Addis Ababa,,,,,
Painting,yemekina kelem,091-206-3026,,Addis Ababa,,,,,
Painting,Durosan Paint Factory,011-434-2299,,Addis Ababa,,,,,
Painting,DH geda trade & industry plc,011-663-8158,,Addis Ababa,,,,,
Painting,Jelaram Plc (Dura Coat Paints),011-551-9185,,Addis Ababa,,,,,
Painting,GSM Paint,093-804-7293,,Addis Ababa,,,,,
Painting,gidbelt plc,091-118-6359,,Addis Ababa,,,,,
Painting,belayneh beka button producer,011-419-6276,,Addis Ababa,,,,,
Painting,1 raha candle,091-134-2141,,Addis Ababa,,,,,
Painting,Abyson Industry Plc,011-439-0201,,Addis Ababa,,,,,
Painting,emebet dejen w/yohanis,091-157-6102,,Addis Ababa,,,,,
Painting,Kokeb Candle Production,011-439-1739,,Addis Ababa,,,,,
Painting,DASASH LION CANDLE FACTORY,011-276-3612,,Addis Ababa,,,,,
Fiber,Mehhdi Hassen,091 165 7201,,Addis Ababa,,,,,
Fiber,selo aluminium works,091 134 5734,,Addis Ababa,,,,,
Fiber,ABIY,091 183 3312,,Addis Ababa,,,,,
Fiber,ETHIO FIBER PRODUCT FACTORY,011 434 5936,,Addis Ababa,,,,,
Fiber,Fiber Factory Of Ethiopia,011 434 0015,,Addis Ababa,,,,,
Fiber,Global Fiber Glass Enterprise,011 647 9686,,Addis Ababa,,,,,
Fiber,fiber tech glass factory,011 439 3285,,Addis Ababa,,,,,
Fiber,Duny Fiber Glass,025 111 1659,,Dire Dawa,,,,,
Plastic,Ansha Kebir Vesut Plastic Products,091 268 7935,091 268 7935,Addis Ababa,,,,,
Plastic,ENBOSA PLC,011 375 5445,011 375 5445,Addis Ababa,,,,,
Plastic,afatiko trading plc,011 276 1895,011 276 1896,Addis Ababa,,,,,
Plastic,Gindo Industry & Trading Plc,091 120 7377,091 120 7379,Addis Ababa,,,,,
Plastic,3s plc,011 275 1965,011 276 3687,Addis Ababa,,,,,
Plastic,HAYAT AHMED PLASTIC PRODACTION,011 275 1867,011 275 1867,Addis Ababa,,,,,
Plastic,luel plastic plc,011 348 4512,011 248 1512,Addis Ababa,,,,,
Plastic,Leke Plastic Production Plc,011 348 1313,091 120 6643,Addis Ababa,,,,,
Plastic,Mohammed Ibrahim plastic shop,091 126 0608,091 126 0608,Addis Ababa,,,,,
Plastic,mehadi kemal plastic shop,011 312 4413,011 213 4413,Addis Ababa,,,,,
Plastic,Mebruk plc,091 121 4712,091 121 4712,Addis Ababa,,,,,
Plastic,meaza plastic factory,011 279 6804,011 279 6804,Addis Ababa,,,,,
Plastic,MUHIB PLASTIC PRODUCT FACTORY PLC,091 123 9032,091 123 9032,Addis Ababa,,,,,
Plastic,musa ayalewu factory,091 163 7198,091 163 7198,Addis Ababa,,,,,
Plastic,Marsel plc,091 120 2495,091 120 2495,Addis Ababa,,,,,
Plastic,mayur suryakaut kothari,011 662 1848,091 121 6570,Addis Ababa,,,,,
Plastic,mercimoy industral and commerce plc,093 000 0305,091 120 9901,Addis Ababa,,,,,
Plastic,Modern Multplast Plc,011 465 0864,011 645 6002,Addis Ababa,,,,,
