Soap Detergent,Mesfen Tadese Soap Factory,011-275-1538,091-120-5076,Addis Ababa,,,,,
Soap Detergent,Star Soap & Detergent Industry,011-471-7056,011-439-1172,Addis Ababa,,,,,
Soap Detergent,Ruha Shop,091-157-3499,091-157-3499,Addis Ababa,,,,,
Soap Detergent,BADECHI AND FAMILY PLC,011-279-4846,011-279-4846,Addis Ababa,,,,,
Soap Detergent,Bisrat General Business,091-331-1431,092-013-3975,Addis Ababa,,,,,
Soap Detergent,Four star Soap & Detergent,011-558-4666,011-558-4666,Addis Ababa,,,,,
Soap Detergent,IM International Trading PLC,011-440-7252,011-440-7252,Addis Ababa,,,,,
Soap Detergent,Addikhart Trading plc,011-860-3088,011-860-3088,Addis Ababa,,,,,
Soap Detergent,ETHIO-ASIAN SOAP & DETERGENT PLC,011-439-1440,091-188-2285,Addis Ababa,,,,,
Soap Detergent,INTEMA PLC,000-000-0001,000-000-0001,Addis Ababa,,,,,
Soap Detergent,ETHAY SOAP FACTORY PLC,011-277-9756,011-277-9756,Addis Ababa,,,,,
Soap Detergent,kone goods,091-113-3758,091-113-3758,Addis Ababa,,,,,
Soap Detergent,continental auto glass shop,011-156-7122,091-169-0300,Addis Ababa,,,,,
Soap Detergent,G & A industry and trade plc,011-439-1453,011-439-0346,Addis Ababa,,,,,
Soap Detergent,gulele soap factory,011-270-1730,011-270-1730,Addis Ababa,,,,,
Soap Detergent,FIRST INDO-ETHIOPIA PLC,011-434-2820,091-140-2226,Addis Ababa,,,,,
Soap Detergent,FIREHIWOT TESFAYE SOAP AND DETERGENT,091-091-2137,091-091-2137,Addis Ababa,,,,,
Soap Detergent,Fom 23 Liquid Detergent Soap Factory,091-162-2298,091-162-2298,Addis Ababa,,,,,
Soap Detergent,Petra industries PLC,011-653-5461,011-653-5461,Addis Ababa,,,,,
House Hold,habesha new & used house holds,091 141 0249,091 141 0549,Addis Ababa,,,,,
House Hold,HANA OFFICE EQUPEMENT AND MANIFACTURING,011 155 8433,011 155 8433,Addis Ababa,,,,,
House Hold,hanan furniture,033 111 2246,033 111 2246,Addis Ababa,,,,,
House Hold,hulu bante furnitur,091 182 4424,091 143 1515,Addis Ababa,,,,,
House Hold,Hussen ahmed & sons plc,011 277 1429,091 120 9520,Addis Ababa,,,,,
House Hold,HIRUT NEGATU SOFA,011 155 2471,011 155 2471,Addis Ababa,,,,,
House Hold,hello furniture  stationery and cleaning   materials  trade plc,091 157 0843,091 157 0843,Addis Ababa,,,,,
House Hold,heron international,011 439 1760,011 439 1760,Addis Ababa,,,,,
House Hold,ht home international,093 949 3904,093 949 3904,Addis Ababa,,,,,
House Hold,Hiab Office & Household Furniture Shop,091 166 1976,091 166 1976,Addis Ababa,,,,,
House Hold,Home Furnish House Hold & Office Furniture,011 442 2519,091 121 5151,Addis Ababa,,,,,
House Hold,lula ad furniture,011 157 2373,011 157 2373,Addis Ababa,,,,,
House Hold,MOHAMMED ABDELA HOUSE AND OFFICE EQUIPMENTS,091 164 1971,091 164 1971,Addis Ababa,,,,,
House Hold,MESERET BEZABIH GENERAL METAL AND WOOD PRODUCT,011 515 2322,011 515 2322,Addis Ababa,,,,,
House Hold,mesashe house furniture,011 662 4379,011 662 4379,Addis Ababa,,,,,
House Hold,MULUNESH ASSEFAW HOUSE HOLD ITEMS,011 275 4493,011 275 4493,Addis Ababa,,,,,
House Hold,mulugeta eshete house holding importer,091 168 2597,091 168 2597,Addis Ababa,,,,,
House Hold,MILKE HOUSE HOLD AND FURNITURE,091 110 0776,091 110 0776,Addis Ababa,,,,,
House Hold,Mamjad Engineering PLC,011 663 1831,011 663 1831,Addis Ababa,,,,,
House Hold,mamo furniture maintenace and selling,011 111 9205,011 111 9205,Addis Ababa,,,,,
House Hold,mada furniture house hold production plc,011 552 6149,011 552 6149,Addis Ababa,,,,,
House Hold,mhibuba  negash trading interprice,011 515 4124,001 151 5412,Addis Ababa,,,,,
House Hold,mohammed nur ahmed house hold and office,011 277 7220,011 277 7220,Addis Ababa,,,,,
House Hold,Selam Furniture,011 662 6907,011 662 6907,Addis Ababa,,,,,
House Hold,Seid Abdu And Mujib House and Office Equipment,091 126 2380,091 126 2380,Addis Ababa,,,,,
House Hold,Rahel Zeleke Modern Furniture & Metal Work,011 111 2158,011 111 2158,Addis Ababa,,,,,
House Hold,Shine House Hold Item,011 439 1875,091 145 4590,Addis Ababa,,,,,
House Hold,Kalds offce and house materials,091 247 4667,091 247 4667,Addis Ababa,,,,,
House Hold,St. Urael Furniture,091 122 3365,091 155 7324,Addis Ababa,,,,,
House Hold,besimetie home accessories,091 216 2922,091 163 0489,Addis Ababa,,,,,
House Hold,BERI TRADING PLC,011 416 2215,011 416 2215,Addis Ababa,,,,,
House Hold,BEYENE ADAFRIE AND SONS PLC,011 552 6910,011 552 6910,Addis Ababa,,,,,
House Hold,Befekadu Endayafru,091 142 5469,091 142 5469,Addis Ababa,,,,,
House Hold,BAHERU TELAHUNE HOUSE HOLD & OFFICE FURNITURE,011 275 3212,091 120 5386,Addis Ababa,,,,,
House Hold,BATU ROOM UTENSILS SHOP,011 550 1640,011 550 1640,Addis Ababa,,,,,
House Hold,Beti Exclusive,011 552 9986,011 552 9986,Addis Ababa,,,,,
House Hold,Beza House & Office Furniture,011 213 4374,011 213 4374,Addis Ababa,,,,,
House Hold,b.h.t house holde and office furniture plc,011 654 0722,011 654 0722,Addis Ababa,,,,,
House Hold,BLUE NILE FURNITURE,011 371 8751,011 371 8751,Addis Ababa,,,,,
House Hold,bori plc,011 157 4819,011 157 4815,Addis Ababa,,,,,
House Hold,bori furniture,011 321 3630,011 321 3630,Addis Ababa,,,,,
House Hold,Temerad,091 261 0542,091 261 0542,Addis Ababa,,,,,
House Hold,tesfatsiyon G/igziabher teklemikael,091 160 9989,091 160 9989,Addis Ababa,,,,,
House Hold,t.h,091 114 2137,091 114 2137,Addis Ababa,,,,,
House Hold,Tewodros H/Slasie Furniture,091 125 8465,091 167 5302,Addis Ababa,,,,,
House Hold,Nasir House & Office Equipment Enterprise,091 110 3238,091 110 3238,Addis Ababa,,,,,
House Hold,Naod Amenual Home & Office Furniture,011 466 0809,091 161 6516,Addis Ababa,,,,,
House Hold,NAFKUN  FURNITURE,011 111 7575,011 111 7575,Addis Ababa,,,,,
House Hold,alemgenet pvc profile factory,011 277 3617,011 277 3617,Addis Ababa,,,,,
House Hold,Alpha Furniture,011 466 3675,011 466 3675,Addis Ababa,,,,,
House Hold,AMIN AHMED FURNITURE HOUSE,011 157 5584,011 157 5584,Addis Ababa,,,,,
House Hold,aman surar wood work furniture,011 156 5664,011 156 5664,Addis Ababa,,,,,
House Hold,Emerald Furniture,011 155 7677,011 155 7673,Addis Ababa,,,,,
House Hold,AMBEY HOME CARE PRODUCTS MANUFACTURING PLC,092 130 3496,092 130 3496,Addis Ababa,,,,,
House Hold,Asefa Rhamato Debela Utensils Shop,011 275 7645,091 120 5115,Addis Ababa,,,,,
House Hold,asamere and  family international trade,011 553 8316,011 553 8316,Addis Ababa,,,,,
House Hold,Arilew Trading PLC,011 554 6060,011 554 6060,Addis Ababa,,,,,
House Hold,abesha office machinery maintenance and sales,091 116 9109,091 116 9109,Addis Ababa,,,,,
House Hold,Abebe Rahmeto Household & Office Furniture Plc,011 654 0780,011 654 0780,Addis Ababa,,,,,
House Hold,Abebaw Mekonen Metal & Wood Works,011 348 9469,011 348 9469,Addis Ababa,,,,,
House Hold,Abehode General Trading,011 275 9221,011 275 9221,Addis Ababa,,,,,
House Hold,Abraham Kidane Furniture,011 279 3160,011 279 3160,Addis Ababa,,,,,
House Hold,abedulahi abdo general house hold and office,011 213 9428,091 160 1541,Addis Ababa,,,,,
House Hold,ABD BORU HOUSE HOLD AND OFFICE FURNTURE,011 213 9393,091 120 6717,Addis Ababa,,,,,
House Hold,ATALELECH MEKONEN,011 439 5333,011 439 5333,Addis Ababa,,,,,
House Hold,ato belay tadese,011 157 1133,011 157 1133,Addis Ababa,,,,,
House Hold,endinew hiwot hulegeb yenchetna,091 197 8569,091 197 8569,Addis Ababa,,,,,
House Hold,AKAL FURNITURE FACTORY,011 646 0848,011 646 0848,Addis Ababa,,,,,
House Hold,I & I International plc,091 185 2270,091 185 2270,Addis Ababa,,,,,
House Hold,addis curtain and sofa,011 426 2953,093 668 6444,Addis Ababa,,,,,
House Hold,ADDIS FANA PRODUCTS AND TECHNIQUE,011 553 0826,011 553 0826,Addis Ababa,,,,,
House Hold,ulda furniture,091 090 3633,091 090 3633,Addis Ababa,,,,,
House Hold,Elegant House Hold,091 124 4697,091 124 4697,Addis Ababa,,,,,
House Hold,ethio smart,091 412 6088,091 412 6088,Addis Ababa,,,,,
House Hold,ECAFCO,011 442 0675,011 442 0675,Addis Ababa,,,,,
House Hold,Alse Ferniture,091 100 1724,092 443 4482,Addis Ababa,,,,,
House Hold,MDF,011 111 7910,011 111 7910,Addis Ababa,,,,,
House Hold,ab  everblock distributer plc,011 663 1740,091 125 5380,Addis Ababa,,,,,
House Hold,ANGEL DESIGN HOUSE AND OFFICE FURNITURE,011 467 0132,011 467 0132,Addis Ababa,,,,,
House Hold,exposure trading,011 554 2397,011 554 2397,Addis Ababa,,,,,
House Hold,eden genet haill,011 442 0186,011 442 0186,Addis Ababa,,,,,
House Hold,Endale Balcha Utencils,011 213 2425,011 213 2425,Addis Ababa,,,,,
House Hold,Endale teshome office and office tools manufacturng,093 788 7718,093 788 7718,Addis Ababa,,,,,
House Hold,ENDASHAW ABERA HOUSE AND OFFICE FURNITURE,011 213 8573,091 161 9751,Addis Ababa,,,,,
House Hold,Ezra house & Office Machine,091 183 7887,091 197 6159,Addis Ababa,,,,,
House Hold,iyerusalem kasa adera retail trade of house ware  and dining table,091 116 8869,091 116 8869,Addis Ababa,,,,,
House Hold,Eyob Degefa,091 122 2646,091 122 2646,Addis Ababa,,,,,
House Hold,Etsub Plc,011 277 3653,011 277 3653,Addis Ababa,,,,,
House Hold,Ok general House & office Furniture Work,011 157 7372,091 185 2635,Addis Ababa,,,,,
House Hold,kumsa office and household furniture,091 161 1466,091 161 1466,Addis Ababa,,,,,
House Hold,Kuwen East African plc,091 144 1416,091 144 1416,Addis Ababa,,,,,
House Hold,kidane geberemedhin house hold and office,011 416 4447,011 416 4447,Addis Ababa,,,,,
House Hold,Kassahun Furniture,091 113 2342,091 113 2342,Addis Ababa,,,,,
House Hold,Kanzen Investment Holdings PLC,011 277 9614,011 277 9617,Addis Ababa,,,,,
House Hold,CREATE OUT DESIGN AND COMMUNICATION,091 210 6886,091 210 6886,Addis Ababa,,,,,
House Hold,Kolfe House Hold Utilities Factory,011 279 1185,011 279 1133,Addis Ababa,,,,,
House Hold,Wdnam Furniture,011 470 0783,094 830 1900,Addis Ababa,,,,,
House Hold,Wow Prime House,011 645 1358,011 645 1358,Addis Ababa,,,,,
House Hold,Zebida Shash,091 122 9232,091 122 9232,Addis Ababa,,,,,
House Hold,Yemas International Plc,011 277 9626,011 277 9626,Addis Ababa,,,,,
House Hold,Manufacturing Of House And Office Furniture,011 515 9917,011 515 9917,Addis Ababa,,,,,
House Hold,YOHANNES HOUSE HOLD AND  OFFICE MANUFACTURING,011 439 5426,091 146 1806,Addis Ababa,,,,,
House Hold,uni furniture,011 442 5923,011 442 5923,Addis Ababa,,,,,
House Hold,yohannes house and office furniture factory,091 146 1806,091 299 3179,Addis Ababa,,,,,
House Hold,Yonas Girma,091 209 3428,091 143 2739,Addis Ababa,,,,,
House Hold,Yonas Gonchi Office & House Hold Furniture,091 164 6412,091 164 6412,Addis Ababa,,,,,
House Hold,Dejene Legese Household & Office Furniture,011 645 1484,011 645 1484,Addis Ababa,,,,,
House Hold,Dubai Furniture,091 122 9002,091 122 9002,Addis Ababa,,,,,
House Hold,D.R.B INTERNATIONAL PLC,011 554 2699,011 554 2699,Addis Ababa,,,,,
House Hold,D.F MODREN  HOUSE AND OFFICE FURNITURE ENTERPRISE,011 439 4213,091 160 4076,Addis Ababa,,,,,
House Hold,D.Y trading plc,011 470 0263,011 470 0253,Addis Ababa,,,,,
House Hold,danas enterprise,011 553 1571,011 553 3939,Addis Ababa,,,,,
House Hold,Daniel furniture,091 167 9287,091 167 9287,Addis Ababa,,,,,
House Hold,DECA ENGINEERING CENTER,011 371 1925,091 186 6568,Addis Ababa,,,,,
House Hold,DILFRE HOUSE AND OFFICE FURNITURE,011 155 3153,011 155 3153,Addis Ababa,,,,,
House Hold,Dream Furniture Plc,093 990 9090,092 179 4761,Addis Ababa,,,,,
House Hold,Door Tech Ethiopia Plc,092 024 4728,092 024 4728,Addis Ababa,,,,,
House Hold,Jember Upholstery & House Furnishing,011 156 9141,011 156 9141,Addis Ababa,,,,,
House Hold,Jember Textile,011 213 0245,011 213 0245,Addis Ababa,,,,,
House Hold,G.K.A enterprise plc,011 156 6030,011 115 6602,Addis Ababa,,,,,
House Hold,john furniture,091 321 4201,091 321 4201,Addis Ababa,,,,,
House Hold,GEREMEW HAILE HOUSE HOLD & FURNITURE,011 111 2138,091 168 6141,Addis Ababa,,,,,
House Hold,GEZAE MEKONNEN W/GEBRIEL,011 156 5819,091 120 1369,Addis Ababa,,,,,
House Hold,Geshur In & Out Door Furnituture Manufacturer PLC,091 161 0832,091 057 7482,Addis Ababa,,,,,
House Hold,GETAHUN BEKELE  TESEMA,091 165 4584,091 165 4584,Addis Ababa,,,,,
House Hold,GETACHEW HAILE MODERN WOOD WORK,011 111 8310,091 162 1255,Addis Ababa,,,,,
House Hold,Getachew Kebede General Metal Furniture Work,011 416 4798,011 416 4798,Addis Ababa,,,,,
House Hold,GRUNNDIG FURNITURE,011 157 4124,091 125 0785,Addis Ababa,,,,,
House Hold,GIRMA TESFAYE GENERAL IMPORTER,011 275 1247,091 121 1023,Addis Ababa,,,,,
House Hold,gigar treding,011 111 1619,091 130 1230,Addis Ababa,,,,,
House Hold,GOLDEN FURNITURE,011 275 1104,091 120 0706,Addis Ababa,,,,,
House Hold,FEKEDE ADEBO HOUSE & OFFICE FURNITURE,011 275 1388,091 145 0585,Addis Ababa,,,,,
House Hold,fine used home and office suplplies,091 269 0315,091 269 0315,Addis Ababa,,,,,
House Hold,fese furniture,011 467 0535,011 416 5293,Addis Ababa,,,,,
House Hold,fistsum worsa household material trade,091 105 7318,091 105 7318,Addis Ababa,,,,,
House Hold,fortune enterprise plc,091 160 8328,091 160 8328,Addis Ababa,,,,,
Aluminum,Leggio Aluminium Plc,011 515 3466,011 515 3466,Addis Ababa,,,,,
Aluminum,LAMMERGEIER ALMUNIUM & PVC WORKS,091 151 5002,091 151 5002,Addis Ababa,,,,,
Aluminum,mela aluminum,011 157 0822,091 120 6189,Addis Ababa,,,,,
Aluminum,mela intrenational,011 156 4546,091 120 4199,Addis Ababa,,,,,
Aluminum,mela enterprise,011 157 0823,011 157 0823,Addis Ababa,,,,,
Aluminum,Melody aluminum Work plc,091 102 6914,091 102 6914,Addis Ababa,,,,,
Aluminum,Mohal general alumnium works plc,091 123 2318,093 003 4747,Addis Ababa,,,,,
Aluminum,Sekas Aluminum,091 112 1987,091 112 1987,Addis Ababa,,,,,
Aluminum,Super Double General Trading,091 300 4619,091 300 4619,Addis Ababa,,,,,
Aluminum,SYNERGY ALUMINIUM TECHNICS PLC,011 662 0524,011 662 0524,Addis Ababa,,,,,
Aluminum,sab pplc,011 663 5050,091 120 1864,Addis Ababa,,,,,
Aluminum,SADOR ALUMINIM TECHNICS PLC,091 120 2513,091 120 5705,Addis Ababa,,,,,
Aluminum,set general trading,011 664 1738,011 664 1738,Addis Ababa,,,,,
Aluminum,THREE SAM ALUMINIUM & ACCESSORY PLC,011 155 2750,091 121 1559,Addis Ababa,,,,,
Aluminum,Sky Aluminum,093 534 7660,093 534 7660,Addis Ababa,,,,,
Aluminum,SKY ALUMINUM WORK PLC,091 152 9722,091 152 9722,Addis Ababa,,,,,
Aluminum,SHIMELES BEZUNEH ALMUNIUM IMPORT AND SALES,091 208 3514,091 208 3514,Addis Ababa,,,,,
Aluminum,beyene gemechu aluminum work,091 352 9698,009 135 2969,Addis Ababa,,,,,
Aluminum,BBD Aluminum,091 143 5404,092 243 0019,Addis Ababa,,,,,
Aluminum,B & C Aluminum Plc,011 662 7900,091 141 4875,Addis Ababa,,,,,
Aluminum,b and g aluminium and mechanical plc,091 149 2332,091 141 7845,Addis Ababa,,,,,
Aluminum,B&C ALUMINIUM PLC,011 663 8046,001 166 3804,Addis Ababa,,,,,
Aluminum,BC aluminum,011 163 4286,009 116 3804,Addis Ababa,,,,,
Aluminum,Bistima LED & Display World,011 667 0878,094 130 3030,Addis Ababa,,,,,
Aluminum,BT Aluminum & Glass Works,091 151 7953,091 151 7953,Addis Ababa,,,,,
Aluminum,Build Teck Engineering,091 152 9261,091 142 8752,Addis Ababa,,,,,
Aluminum,Balaaji,091 334 9310,091 334 9310,Addis Ababa,,,,,
Aluminum,bati aluminum and mirror work,091 179 3904,091 179 3904,Addis Ababa,,,,,
Aluminum,biruk tefera aluminium and iron manufacturing,091 123 4227,091 123 4227,Addis Ababa,,,,,
Aluminum,biruk jemberu aluminium works,092 197 3618,009 219 7361,Addis Ababa,,,,,
Aluminum,Bright Aluminum Extrusion,011 618 8650,011 618 5016,Addis Ababa,,,,,
Aluminum,bros alumniium,091 144 2931,091 144 2931,Addis Ababa,,,,,
Aluminum,bogalech waken,011 442 2304,011 515 3519,Addis Ababa,,,,,
Aluminum,Tera Business Group,093 010 5490,093 010 5490,Addis Ababa,,,,,
Aluminum,TR Aluminium Metal Wood Work,092 296 3543,092 296 3543,Addis Ababa,,,,,
Aluminum,Trident Engineering plc,011 114 0802,091 121 6330,Addis Ababa,,,,,
Aluminum,Negash Wendosen General Aluminum Work,091 338 7308,091 338 7308,Addis Ababa,,,,,
Aluminum,NATANIM ALUMINUM,091 116 9739,091 116 9739,Addis Ababa,,,,,
Aluminum,ahimed nour aluminum work,011 439 4808,011 439 4808,Addis Ababa,,,,,
Aluminum,Alu adiss plc,011 552 4459,011 552 4459,Addis Ababa,,,,,
Aluminum,ALUMINIUM FOIL PRODUCTS PLC,093 001 1125,093 001 1125,Addis Ababa,,,,,
Aluminum,ALUMET PRODUCTS PLC,011 277 3644,091 122 9989,Addis Ababa,,,,,
Aluminum,Alum business PLC,011 111 3045,091 120 4414,Addis Ababa,,,,,
Aluminum,ALMUNIUM SYSTEM PLC,011 663 2100,011 663 2100,Addis Ababa,,,,,
Aluminum,alluminum work science and tadu,091 348 2663,091 348 2663,Addis Ababa,,,,,
Aluminum,Aluminium World Trading Plc,011 372 0044,011 552 6597,Addis Ababa,,,,,
Aluminum,ALMUNIUM WORLD,091 122 2703,091 122 2703,Addis Ababa,,,,,
Aluminum,Al-Met Technology,091 191 0520,091 191 0520,Addis Ababa,,,,,
Aluminum,ALTA ALUMINUM WORK,011 840 0743,011 840 0743,Addis Ababa,,,,,
Aluminum,Alco Aluminum Engineering plc,091 120 6960,091 120 6960,Addis Ababa,,,,,
Aluminum,asal plc,011 439 5810,091 186 8891,Addis Ababa,,,,,
Aluminum,Abebaw Bekele Metal & Wood Work,091 181 3557,091 181 3557,Addis Ababa,,,,,
Aluminum,abrehet almunium,091 126 4682,091 126 4682,Addis Ababa,,,,,
Aluminum,Anuni Aluminuem Works Plc,092 615 1010,092 615 1010,Addis Ababa,,,,,
Aluminum,Anfor Aluminum Iron Works,092 236 8426,092 236 8426,Addis Ababa,,,,,
Aluminum,Akisis Aluminum Work,011 662 2484,091 142 6723,Addis Ababa,,,,,
Aluminum,AKAddis AbabaS ALUMINIME,091 197 7192,091 197 7192,Addis Ababa,,,,,
Aluminum,ETM ALUMENUM PLC,091 116 5984,091 116 5984,Addis Ababa,,,,,
Aluminum,ISITILA ALUMINUM AND PVC PLC,091 005 9579,091 005 9579,Addis Ababa,,,,,
Aluminum,EBH Aluminum Works,091 160 3170,091 160 3170,Addis Ababa,,,,,
Aluminum,etm aluminum,011 124 6664,011 124 6664,Addis Ababa,,,,,
Aluminum,ETHIO GRECK ALUMINIUM & IRON WORKS SERVICE PLC,011 443 1715,011 443 1715,Addis Ababa,,,,,
Aluminum,inter africa,011 651 0069,011 651 0069,Addis Ababa,,,,,
Aluminum,Interafric Extrusion,011 849 0101,091 161 8042,Addis Ababa,,,,,
Aluminum,SHS Fame,091 331 7186,091 331 7186,Addis Ababa,,,,,
Aluminum,S.SARA ALUMINIUM WORKS,011 147 0437,011 470 4359,Addis Ababa,,,,,
Aluminum,A.R.T trading,091 034 9748,091 034 9748,Addis Ababa,,,,,
Aluminum,Keal Works Plc,011 372 6663,011 372 6663,Addis Ababa,,,,,
Aluminum,Colash Aluminum plc,091 125 2477,091 125 2477,Addis Ababa,,,,,
Aluminum,COMET ALUMINUM AND GLASS WORK PLC,011 895 1818,011 895 1818,Addis Ababa,,,,,
Aluminum,Conet Engineering,011 884 2121,091 118 4677,Addis Ababa,,,,,
Aluminum,windal aleminium,091 120 3290,091 120 3290,Addis Ababa,,,,,
Aluminum,Zobel Alumnium Work,011 863 0215,091 121 4292,Addis Ababa,,,,,
Aluminum,yenesew and melkamu metal and aluminum works,091 073 3997,091 073 3997,Addis Ababa,,,,,
Aluminum,yutaf aluminium plc,011 185 9214,091 122 7536,Addis Ababa,,,,,
Aluminum,Universal Furniture & Aluminum Work,011 838 9304,091 120 8269,Addis Ababa,,,,,
Aluminum,Yonkan Aluminium,091 123 6331,091 123 6331,Addis Ababa,,,,,
Aluminum,Delina Almunium & PVC Works plc,091 100 1011,091 100 1011,Addis Ababa,,,,,
Aluminum,DELINA ALUMINUM AND PVC WORKS PLC,091 164 1615,091 164 1615,Addis Ababa,,,,,
Aluminum,Double S Aluminum,011 434 2476,011 434 2476,Addis Ababa,,,,,
Aluminum,D & E ALUMINIUM WORKS PLC,011 810 0616,011 810 0616,Addis Ababa,,,,,
Aluminum,DJ Aluminum Trading plc,091 121 4170,091 121 4170,Addis Ababa,,,,,
Aluminum,Dabk Aluminum & Metal Works plc,091 104 5828,091 246 6215,Addis Ababa,,,,,
Aluminum,Jemila Ibrahim Glass And Frame Work,011 416 7544,011 416 7544,Addis Ababa,,,,,
Aluminum,germen aluminum industry,011 686 0202,091 156 0755,Addis Ababa,,,,,
Aluminum,GERMEN ALUMINUM,093 010 0803,093 003 4640,Addis Ababa,,,,,
Aluminum,g tech pvc product plc,011 647 9459,011 647 9459,Addis Ababa,,,,,
Aluminum,GHA plc,091 122 1959,091 215 6329,Addis Ababa,,,,,
Aluminum,Jeilis Aluminum Works PLC,093 601 0370,093 601 0370,Addis Ababa,,,,,
Aluminum,JMS ALUMUNIUUM,091 160 4050,091 160 4050,Addis Ababa,,,,,
Aluminum,jevis aluminum work,011 554 9960,011 554 9960,Addis Ababa,,,,,
Aluminum,john aluminium and  glass factory plc,011 515 2231,011 515 2231,Addis Ababa,,,,,
Aluminum,JOHN ALUMINUM AND GLASS FACTORY PLC,011 661 6797,011 661 6797,Addis Ababa,,,,,
Aluminum,john aluminium and glass factory,011 661 6799,011 661 6799,Addis Ababa,,,,,
Aluminum,gulf extrusions,011 662 0498,011 662 0498,Addis Ababa,,,,,
Aluminum,GUMTALE TRADING PLC,011 662 6190,011 662 6190,Addis Ababa,,,,,
Aluminum,Girma Abebe Emt.,091 148 0860,091 148 0860,Addis Ababa,,,,,
Aluminum,Groy General Trading,091 107 1444,091 107 1444,Addis Ababa,,,,,
Aluminum,Filler Alumunium,091 357 5474,091 357 5474,Addis Ababa,,,,,
Aluminum,fikreslase kifle almunium work,091 125 3039,011 442 4200,Addis Ababa,,,,,
Aluminum,PATEG ALUMINUM WORKING PLC,091 142 8752,091 187 4995,Addis Ababa,,,,,
Aluminum,vision aluminum,091 102 9594,091 102 2959,Addis Ababa,,,,,
Aluminum,Vision Almunium Manufactur Plc,011 416 6033,091 150 7898,Addis Ababa,,,,,
Aluminum,Vission Alunum,094 113 1111,094 113 1111,Addis Ababa,,,,,
Aluminum,Vonall Com PLC,011 551 1659,091 125 0622,Addis Ababa,,,,,
Aluminum,VON ALLMEN ERNEST ALMUNIUM ANDE METAL WORK SHOP,011 551 6768,091 250 7643,Addis Ababa,,,,,
Textile,ABAY & TANA TEXTILE,011 275 2098,011 275 2098,Addis Ababa,,,,,
Textile,Abayneh Tana Textile,091 169 2038,091 169 2038,Addis Ababa,,,,,
Textile,ABDURAHMAN ABRAHA GENRAL IMPORTER,011 275 5590,091 110 5088,Addis Ababa,,,,,
Textile,ABEM TEXTILE FACTORY,091 120 5590,091 120 5590,Addis Ababa,,,,,
Textile,aboneh abebe textile,011 276 4346,091 161 0991,Addis Ababa,,,,,
Textile,Abyssinia Textile,058 226 2952,091 183 8929,Addis Ababa,,,,,
Textile,adama development plc,011 554 8170,011 554 8170,Addis Ababa,,,,,
